COUNTRY,CITY,DATA CENTER,Code,Provider,Carrier
Canada,Toronto,"905 King Street West
Toronto, Ontario M6K 3G9
",TOR1,Cologix TOR2,GTT
United States,"Atlanta, GA","300 Satellite Blvd NW
Suwanee, GA 30024",ATL1,QTS,Cogent
United States,"Boston, MA","74 West Street, 1st Floor
Waltham, MA 02451
",BOS1,Equinix IBX BO1,Cogent
United States,"Chicago, IL","350 East Cermak Rd 6th Floor Ste 650 Chicago, IL 60616
",CHI1,Equinix CH3,GTT
United States,"Dallas, TX","1950 N. Stemmons Fwy, Suite 1034
Dallas, TX 75207
",DFW1,Equinix IBX DA1,GTT
,,,,,LEVEL3
,,,,,HE
United States,"Denver, CO","639 East 18th Avenue
Denver, CO 80203
",DEN1,Coresite DE2,GTT
United States,"Los Angeles, CA","624 S. Grand Ave Suite #2435
Los Angeles, CA 90017
",LAX1,Hines One Wilshire,same as LAX2
United States,"Los Angeles, CA","900 N. Alameda St., Suite 200
Los Angeles, CA 90012",LAX2,Coresite LA2,Tata
,,,,,CU
,,,,,CT
,,,,,Any2
,,,,,GTT
,,,,,Level3
,,,,,HE
United States,"Miami, FL","50 NE 9th Street
Miami, FL 33132
",MIA1,Verizon NAP Miami,Level 3
United States,"San Jose, CA","9 Great Oaks Blvd.
San Jose, CA 95119
",SJC1,Equinix IBX SV5,GTT
,,,,,Level 3
,,,,,PCCW
United States,"Seattle, WA
","3433 South 120th Place
Integrate East Building 4
Tukwila, WA 98168
",SEA1,Digital Realty Telx SEA1,Cogent
United States,Washington D.C.,"21721 Filigree Court
Ashburn, VA 20147
",IAD1,Equinix IBX DC6,GTT
,,,,,Level 3
United States,Washington D.C.,"21691 Filigree Court
Ashburn, VA 20147
",IAD2,Equinix IBX DC4,GTT
,,,,,Level 3
United States,Washington D.C.,"12098 Sunrise Valley Dr.
Reston, VA 20191
",IAD3,Coresite VA2,GTT
,,,,,Level 3
United States,Washington D.C.,"12100 Sunrise Valley Dr.
Reston, VA 20190
",IAD4,Coresite VA1,GTT
,,,,,Level 3
Brazil,Sao Paulo,"Alameda Araguaia, 3641 - Tamboré
Barueri/SP 06455-000
",SAO1,Equinix IBX SP2,Level 3
France,Paris,"Paris Nord 2, 167 Rue de la Belle Etoile, 95948 Roissy, CDG Cedex
",PAR1,Equinix IBX PA1,GTT
Germany,Frankfurt,"Hanauer Landstraße 298 
60314 Frankfurt
",FRA1,Interxion,GTT
,,,,,Tata
Italy,Milan,"Via Caldera 21, Building C, 21 Piastra Della, Palazzina C
20153 Milan
",MIL1,Interoute,GTT
Italy,Rome,"Via Cornelia 498,
00166 Roma
",ROM1,Interoute,GTT
Russia,Moscow,"41, Korovinskoye Shosse
Moscow, 125412",MOW1,Dataline,Dataline
Spain,Madrid,"71 Calle Albasanz
28037 Madrid
",MAD1,Interxion,GTT
United Arab Emirates,Dubai,"IMPZ, Dubai
",DXB1,Equinix IBX DX1,Du
Australia,Melbourne,"600 Lorimer Street, Port Melbourne
Victor 3207
",MEL1,Equinix IBX ME1,Equinix
New Zealand,Auckland,"162 Grafton Road, Grafton
Auckland
",AKL1,Compass,Compass
India,Mumbai,"Tower A, 7th Floor, Kashinath Dhuru Marg
Mumbai, Maharashtra 400028
",BOM1,Tata,Tata
Indonesia,Jakarta,"JL. DI Panjaitan Kav. 42
Jakarta
",JKT1,Telkom Indonesia,Telkom Indonesia
Japan,Osaka,"Proximity to Dojima area (collecting point of network among Kansai area)
",OSA1,NTT Osaka 5,NTT
Japan,Tokyo,"Koto-ku (specific address not shown for security reasons)
",TYO1,NTT Tokyo 4,NTT
Malaysia,Kuala Lumpur,"VADS Berhad, Level 15, Plaza VADS No.1, Jalan Tun Mohd Fuad Taman Tun Dr Ismail
60000 Kuala Lumpur
",KUL1,Telekom Malaysia,Telekom Malaysia
Singapore,Singapore,"15 Pioneer Walk
627753 Singapore
",SIN2,Equinix IBX SG2,PCCW
,,,,,Singtel
,,,,,Tata
,,,,,Starhub
,,,,,EIE
South Korea,Seoul,"Korea Telecom Gwanghwamun Global DIC
178 Sejongdaero, Jongro-gu
Seoul
",SEL1,Korea Telecom,Korea Telecom
Taiwan,Kaohsiung,"2F, No.18, Zhongshan 1st Rd., Xinxing District
Kaohsiung, Taiwan
",KHH1,CHT,CHT
Taiwan,Taipei,"No.8, Guoqing Rd., Banqiao District
New Taipei City 220, Taiwan",TPE1,CHT,CHT
Thailand,Bangkok,"TCCT BNDC
3rd Floor, Publishing Building, 1854 Bangna Trad Road, Bang Na
Bangkok 10260
",BKK1,TCCT,UIH
Vietnam,HCMC,"FPT IDC HCM , Lô 37-39A, đường 19, Tân Thuận, KCX Tân Thuận, P Tân Thuận Đông, Quận 7, TP HCM
",SGN1,FPT,FPT
China,Beijing,"21ViaNet
15 Tongji Rd.,
Beijing Economic-Technological Development Area
Beijing 100176
",PEK2,,China Unicom
China,Chengdu,"1666, YiZhouDaDao Rd.
Chengdu 610095
",CTU1,"Litong Network Technology Co., Ltd.",China Telecom
China,Chongqing,"32 Huixingbaotong St., 7th floor, Yubei District
Chongqing 401120
",CKG1,China Telecom/GS,China Telecom
China,Foshan,"7 Guichengjiedaonanliu St.
Foshan 528253
",FUO1,China Telecom/GS,China Telecom
China,Guangzhou,"1 Tianyun Rd., Tianhe District
Guangzhou 510663
",CAN1,,China Telecom
China,Hong Kong,"17/F Global Gateway,
168 Yeung Uk Rd.,
Tsuen Wan, N.T.
Hong Kong
",HKG1,Equinix,PCCW
,,,,,Tata
,,,,,EIE
China,Hong Kong,"6/F, 1 Wang Wo Tsai St., Tsuen Wan, N.T.
Hong Kong
",HKG3,Equinix,PCCW
,,,,,Tata
,,,,,EIE
China,Jinan,"Danshantun IDC Building
Donglinlunan, Songzhuang Huaiyin District
Jinan ",TNA1,China Unicom ,China Unicom
China,Nanjing,"Power Network Information Technology Co., Ltd.
77 N. Daqiao Rd.
Nanjing 211399
",NKG1,China Telecom,China Telecom
China,Nanjing,"Power Network Information Technology Co., Ltd.
Lishui Mobile Building, Suiyuan Rd.
Nanjing 211299
",NKG2,China Mobile,China Mobile
China,Shanghai,"21ViaNet
588 Jiyun Rd., Building 1
Shanghai 200443
",SHA2,21Vianet,China Telecom
China,Shanghai,"51DC
523 Hulan Rd., #1-1
Shanghai 200431
",SHA3,51IDC,51IDC
China,Shanghai,"Building No. 9, 619 Longchang Rd., Yangpu District
Shanghai 200090
",SHA5,Equinix,CT/CU
China,Shenyang,"Tawan Data Center
No.167-2, Kunshanxi Rd.
Shenyang 110088
",SHE1,China Unicom,China Unicom
China,Shenyang,"China Unicom
84 Huanghebeida St., Huanggu District
Shenyang 110087
",SHE2,China Unicom,China Unicom
China,Shijiazhuang,"China Unicom
89 Kunlun St., Gaoxin District
Shenyang 050000
",SJW1,China Unicom,China Unicom
China,Tianjin,"Yiren
6 Ziyuan Rd., Nankai District
Tianjin 300384
",TSN1,China Telecom,China Telecom
China,Wenzhou,"336 Qingyuan Rd., Leqing District
Wenzhou 325699
",WNZ1,China Telecom/GS,China Telecom
China,Wuhan,"China Telecom
217 Jiefangdadao Rd.
Wuhan 430034
",WUH1,China Telecom,China Telecom
China,Wuxi,"61 Dingshan Rd., Jiangyin District
Wuxi 214434
",WUX1,China Telecom/GS,China Telecom
China,Xi'an,"Suite A10, Block C, Exhibition Center, 55 Shijida Rd., Qindu District
Xianyang 712046
",XIY2,China Telecom/GS,China Telecom
China,Zhuhai,"4th Floor, 2005 Jiuzhoudadaozhong
Zhuhai 519015
",ZUH1,China Unicom/ GS,China Unicom
