Internal PoP List,,,,,,,
Region,Country,Metro,Address,Colo,Optical Transport,IP and EtherCloud,Video
APAC,Australia,Sydney,"639 Gardeners Road, Sydney,  2020, Australia",Equinix SY1,,x,
APAC,China,Hong Kong,"399 Chai Wan Rd, Chai Wan, Hong Kong",iAdvantage (Mega-I) 8th Floor,,x,x
APAC,China,Hong Kong,"168 Yeung Uk Rd, Hong Kong",Equinix HK1,,x,
APAC,China,Hong Kong,"Kerry Warehouse, 3 Shing Yiu St, Tsuen Wan, Kowloon, Hong Kong ",Equinix HK2,,x,
APAC,Japan,Tokyo,"3-8-21 Higashi-Shinagawa, Shinagawa-ku, Tokyo, 140-0002, Japan",Equinix TY2,,x,x
APAC,Japan,Tokyo,"1 Chome-9-20 Edagawa, Kt-ku, Tky-to 135-0051, Japan",Equinix TY3,,ICB*,
APAC,Singapore,Singapore,"2 Tai Seng Ave, Singapore 534408, Singapore",Global Switch ,,ICB*,
APAC,Singapore,Singapore,"20 Ayer Rajah Crescent  #05-05/08, Singapore, 139964, Singapore",Equinix SG1,,x,
EMEA,Austria,Vienna,"Louis-HÌ_fliger-Gasse 10, Vienna 1210, Austria",InterXion,,x,x
EMEA,Belgium,Antwerp,"North Trade Building, Noorderlaan 137, Antwerpen, B-2030, Belgium",LCL Belgium NV,,x,
EMEA,Belgium,Brussels,"Tollaan 99, 1200 Sint-Lambrechts-Woluwe, Belgium",euNetworks,x, ,x
EMEA,Belgium,Brussels,"Wezembeekstraat 2, Brussels, 1930, Belgium",InterXion BRU1,x,x,
EMEA,Belgium,Brussels,"Kouterveldstraat 13-15, Brussels, Belgium",LCL Belgium NV,,x,
EMEA,Bulgaria,Sofia,"26a Andrey Saharov Blvd, Sofia, 1784, Bulgaria",Neterra Communications,,x,
EMEA,Bulgaria,Sofia,"Ovche pole St. 122, Sofia, 1303, Bulgaria",Telepoint OOD,,x,
EMEA,Czech Republic,Prague,"Nad Elektrarnou 411, 10600 Prague, Czech Republic","CE Colo, SITEL (ICB)",,x,
EMEA,Denmark,Copenhagen,"Industriparken 20, 2750 Ballerup, Denmark",InterXion CPH1,,ICB*,x
EMEA,Denmark,Copenhagen,"Metrovej, 2300 KÌübenhavn S, Denmark",TSIC POP1,,ICB*,x
EMEA,Denmark,Copenhagen,"HÌürskÌ_tten 3-5, Hall 2, 2630 Taastrup, Copenhagen, Denmark",GlobalConnect,,x,x
EMEA,Denmark,Copenhagen,"Dtu Building 304, Lyngby, 2800, Denmark",Technical University of Denmark,,x,
EMEA,Denmark,Glostrup,"Ejby Industrivej 135, 2600 Glostrup, Denmark",TeliaSonera Data Center #3,,,x
EMEA,Estonia,Tallinn,"Fr. R. Kreutzwaldi, Tallinn, Estonia",Elion (subsidiary of Telia),,,x
EMEA,Finland,Helsinki,"Iso Roobertinkatu 21, 00120 Helsinki, Finland",TSIC POP 1,,,x
EMEA,Finland,Helsinki,"Kansakoulukuja 3, 00101 Helsinki, Finland",TSIC POP 2,,,x
EMEA,Finland,Helsinki,"Uutiskatu 5, 00240 Helsinki, Finland",Digita Networks Oy,,,x
EMEA,France,Marseille,"40 Avenue Roger Salengro, Marseille 13003, France",InterXion MRS 1,,x,
EMEA,France,Paris,"137 Boulevard Voltaire, Paris, 75011, France",Telehouse 2 (Paris Voltaire),x,x,x
EMEA,France,Paris,"124 Boulevard De Verdun, Courbevoie, 92400, France",SFR Group,,x,x
EMEA,France,Paris,"22 Avenue des Nations, 93420 Villepinte, France",TeliaSonera Paris DataCenter #2,,,x
EMEA,France,Paris,"114 Rue Ambroise Croizat, Paris, 93200, France",Equinix PA3,,x,
EMEA,France,Paris,"20, Rue Des Gardinoux, Aubervilliers, 93534, France",InterXion PAR2,,x,
EMEA,France,Paris,"38 Rue des Jeuneurs, Paris, 75002, France",Telehouse 1 (Paris Jeuneurs),,x,
EMEA,France,Paris,"45 Avenue Victor Hugo, 93300 Aubervilliers, France",InterXion PAR1 ,,x,
EMEA,France,Paris,"61 Rue Julian Grimau, Vitry-sur-Seine, Paris, 75008, France",Iliad Datacentre,,x,
EMEA,France,Paris,"9 Energy Park 130-136 Blvd de Verdun, Courbevoi cedex, Paris, 92413, France",TelecityGroup Paris (Courbevoie Cedex),,x,
EMEA,France,Paris,"E.M.G.P., Bat. 2545 Avenue Victor Hugo, Aubervilliers,  93534, France",TelecityGroup Paris (Aubervilliers),,x,
EMEA,France,Strasbourg,"5 Rue du Havre, 67100 Strasbourg, France",euNetworks,x,,
EMEA,Germany,Berlin,"Alboinstrasse 36, 12103 Berlin, Germany",Speedbone,,ICB*,
EMEA,Germany,Dusseldorf ,"In der Steele 29, 40599 DÌ_sseldorf, Germany",InterXion DUS1,x,,
EMEA,Germany,Dusseldorf ,"In der Steele 35, 40599 DÌ_sseldorf, Germany",euNetworks,x,,
EMEA,Germany,Frankfurt,"Kleyerstrasse 90, 60326 Frankfurt, Germany",Equinix FR5,x,ICB*,x
EMEA,Germany,Frankfurt,"Kleyerstrasse 26, 60326 Frankfurt, Germany",,,,x
EMEA,Germany,Frankfurt,"RebstÌ¦cker Str. 55, 60326 Frankfurt, Germany",TSIC PoP 1,,,x
EMEA,Germany,Frankfurt,"Hanauer Landstrasse 302, 60314 Frankfurt, Germany",InterXion FRA1,x,x,
EMEA,Germany,Frankfurt,"25-31,Rebstockerstrasse, Frankfurt, 60314, Germany",Itenos,,x,
EMEA,Germany,Frankfurt,"Gutleutstrasse 310, 60327 Frankfurt, Germany",TelecityGroup Frankfurt (Gutleutstrasse),,x,
EMEA,Germany,Frankfurt,"Kleyerstrasse 88, Frankfurt, 60326, Germany",Ancotel,,x,
EMEA,Germany,Frankfurt,"Friesstrasse 26, 60388 Frankfurt, Germany",Equinix FR2,x, ,
EMEA,Germany,Frankfurt ,"Lyonerstrasse 28, Frankfurt,  D 60528, Germany",Telecity,,x,
EMEA,Germany,Frankfurt ,"Taubenstrasse 7-9, Frankfurt , 60313, Germany",Equinix FR1,,x,
EMEA,Germany,Frankfurt ,"LÌ_rchenstrasse 110, 65933 Frankfurt, Germany",Equinix FR4,x, ,
EMEA,Germany,Hamburg,"Wendenstrasse 408, 20537 Hamburg, Germany",IPHH,,ICB*,
EMEA,Germany,Hamburg,"Langenhorner Chaussee 44, Hamburg,  22335, Germany",E-Shelter Colocation,,x,
EMEA,Germany,Mannheim,"Hans-Thoma-Strasse 17, 68163 Mannheim, Germany",Itenos,x,,
EMEA,Germany,Munich,"MÌ_nchener Str. 101B, 85737 Ismaning, Germany",Home Shopping Europe,,,x
EMEA,Germany,Munich,"Seidlstrasse 3, Munich,  80335, Germany",Equinix MU1,,x,
EMEA,Hungary,Budapest,"Budapest, Victor Hugo u. 18, 1132 Hungary",Interware,,ICB*,
EMEA,Ireland,Cork,"Garrettstown, Co. Cork, Ireland",GTT (Hibernia),x,,
EMEA,Ireland,Cork,"Hollyhill Industrial Estate, Cork, Ireland",Cork Internet eXchange,x,,
EMEA,Ireland,Drogheda,"Drogheda, Co. Louth, Ireland",E-Net,x, ,
EMEA,Ireland,Dublin,"Hibernia CLS, Clonshaugh Ind Est., Dublin, Ireland",GTT (Hibernia),x,ICB*,x
EMEA,Ireland,Dublin,"55 N11, Dublin, Ireland",,,,x
EMEA,Ireland,Dublin,"Northwest Business Park (Telecity), Dublin, Ireland",Equinix (Fka Telecity),x,ICB*,
EMEA,Ireland,Dublin,"6/7 Kilcarbery Park Nangor Rd, Dublin,  22, Ireland",Equinix (Fka Telecity),x,x,
EMEA,Ireland,Dublin,"Unit 24, Hume Avenue, Park West Business Park, Dublin, 12, Ireland",InterXion DUB2,,x,
EMEA,Ireland,Dublin,"Unit 35 Lavery Avenue, Dublin, 12, Ireland",InterXion Dublin Ltd,,x,
EMEA,Ireland,Dublin,"Unit 4027 Kingswood Road, Dublin, D24, Ireland",Equinix (Fka Telecity),,x,
EMEA,Ireland,Dublin,"15 Ballycoolin Rd, Ballycoolin, Dublin, Ireland",Dataplex B10,x, ,
EMEA,Ireland,Dublin,"4027 Kingswood Rd, Cheeverstown, Dublin, Ireland",Equinix (Fka Telecity),x, ,
EMEA,Ireland,Dublin,"New Nangor Road, Co. Dublin, Ireland",,x, ,
EMEA,Ireland,Dundalk,"Rampart Ln, Dundalk, Co. Louth, Ireland",,x, ,
EMEA,Ireland,Letterkenny,"Justice Walsh Rd, Letterkenny, Co. Donegal, Ireland",,x, ,
EMEA,Ireland,Monaghan,"Conabury House, York St, Conabury, Castleblayney, Co. Monaghan, Ireland",E-Net,x, ,
EMEA,Ireland,Monaghan,"North Rd, Monaghan, Ireland",,x, ,
EMEA,Italy,Milan,"Via Caldera 21, Milan 20153, Italy",Tiscali Italia & KPNQwest Italia,,x,
EMEA,Italy,Milan,"Via Caldera 25, Milan, 20153, Italy",Infracom Network Application SpA,,x,
EMEA,Italy,Rome,"Via Cornelia 498, Rome, 166, Italy",Interoute SpA ,,x,
EMEA,Italy,Rome,"Via dei Tizii, 6, Rome,  00185, Italy",NaMex Internet eXchange,,x,
EMEA,Italy,Turin,"Corso Svizzera 185A, Turin, 10149, Italy",IT Gate S.p.A. & Tiscaly Italy,,x,
EMEA,Latvia,Riga,"Za€áusalas krastmala 1, Zemgales priekÁpils€Òta, R€Çga, LV-1050, Latvia",GTT (Hibernia),,,x
EMEA,Netherlands,Amsterdam,"Kuiperbergweg 13, Amsterdam, 1101 AE, Netherlands",Equinix AM7,x,x,x
EMEA,Netherlands,Amsterdam,"Joop Geesinkweg 401, 1096 AX Amsterdam, Netherlands",TeliaSonera,,,x
EMEA,Netherlands,Amsterdam,"J.W. Lucasweg 35, Haarlem, Netherlands",EvoSwitch,x,ICB*,
EMEA,Netherlands,Amsterdam,"Luttenbergweg 4, 1101 EC Amsterdam-Zuidoost, Netherlands",Equinix AM2,x,ICB*,
EMEA,Netherlands,Amsterdam,"Kruislaan 409, 1098 SH Amsterdam, Netherlands",NIKHEF,,ICB*,
EMEA,Netherlands,Amsterdam,"Tupolevlaan 101, 1119 PA Schiphol-Rijk, Netherlands",Interxion AMS5,,ICB*,
EMEA,Netherlands,Amsterdam,"Johan Huizingalaan 759, Amsterdam, 1066 VH, Netherlands",Global Switch Amsterdam,x,x,
EMEA,Netherlands,Amsterdam,"Science Park 121, Amsterdam, 1098 XG, Netherlands",Vancis (SARA),x,x,
EMEA,Netherlands,Amsterdam,"Science Park 610, Amsterdam, 1098 XH, Netherlands",Equinix AM3,x,x,
EMEA,Netherlands,Amsterdam,"4 Luttenbergweg, Amsterdam, 1101 EC, Netherlands",Equinix AM2,,x,
EMEA,Netherlands,Amsterdam,"Cateringweg 5, 1118 AM Schiphol, Amsterdam, Netherlands",Terremark / Verizon,,x,
EMEA,Netherlands,Amsterdam,"Cessnalaan 1, Schiphol Rijk, Amsterdam, 1119 NJ, Netherlands",InterXion AMS3,,x,
EMEA,Netherlands,Amsterdam,"Gyroscoopweg 2E - 2F, Amsterdam, 1042 AB, Netherlands",Equinix AM8,,x,
EMEA,Netherlands,Amsterdam,"Science Park 105, Amsterdam, 1098 XG, Netherlands",NIKHEF,,x,
EMEA,Netherlands,Amsterdam,"Science Park 120, Amsterdam, 1098 XG, Netherlands",Digital Realty (fka Telecity) AMS01,,x,
EMEA,Netherlands,Amsterdam,"Wenckebachweg 127, Amsterdam, 1096 AM, Netherlands",Digital Realty (fka Telecity),,x,
EMEA,Netherlands,Amsterdam ,"Paul van Vlissingenstraat 16, 1096 BK Amsterdam, Netherlands",euNetworks,,ICB*,
EMEA,Netherlands,Amsterdam ,"Schepenbergweg 42, Amsterdam, 01105, Netherlands",Equinix AM5,,x,
EMEA,Netherlands,Dronten,"De Linge 26, 8253 PJ Dronten, Netherlands",Serverius,,ICB*,
EMEA,Netherlands,Hilversum,"Sumatralaan 45, 1217 Hilversum, Netherlands",InterXion (TeliaSonera),, ,x
EMEA,Netherlands,Rotterdam,Schuttevaerweg 48 (R-IX),Rotterdam Internet Exchange,,ICB*,
EMEA,Northern Ireland,Armagh,"Portadown Rd, Armagh BT61, UK",GTT (Hibernia),x, ,
EMEA,Northern Ireland,Ballymena,"Pennybridge Industrial Estate, Ballymena BT42 3ER, UK",GTT (Hibernia),x, ,
EMEA,Northern Ireland,Belfast,"Belfast BT3 9DT, UK",GTT (Hibernia),x, ,
EMEA,Northern Ireland,Belfast,"Carrickblacker Ave, Portadown, Craigavon BT63 5BB, UK",GTT (Hibernia),x, ,
EMEA,Northern Ireland,Belfast,"Lisburn Rd, Belfast, county antrim BT9 7GU, UK",Eircom,x,,
EMEA,Northern Ireland,Coleraine,"Dundooan Rd, Coleraine BT52 1SF, UK",GTT (Hibernia),x, ,
EMEA,Northern Ireland,Derry,"Strand Rd, Londonderry BT48, UK",Telehouse (ILEX),x, ,
EMEA,Northern Ireland,Omagh,"Gortrush Industrial Estate, Omagh BT78 5EJ, UK",GTT (Hibernia),x, ,
EMEA,Northern Ireland,Strabane,"47 Derry Rd, Strabane BT82 8DY, UK",GTT (Hibernia),x, ,
EMEA,Norway,Olso,"Ì÷kern Torgvei 13, 0580 Oslo, Norway",Oslo Broadcast Center,,,x
EMEA,Norway,Olso,"Sigurds gate 14, 0650 Oslo, Norway",TeliaSonera,,,x
EMEA,Norway,Oslo,"Ì÷stre Aker Vei 18a, Oslo, 581, Norway",TeliaSonera,,x,x
EMEA,Poland,Warsaw,"Aleje Jerozolimskie 65, 00-697 Warszawa, Poland",PLIX DC,,x,
EMEA,Romania,Bucharest,"8 Dimitrie Pompeiu Blvd, Bucharest, 20337, Romania",NXDATA-1,,x,
EMEA,Slovakia,Bratislava,"Kopcianska 18, Bratislava, 851 01, Slovakia",SITEL s.r.o.,,x,
EMEA,Spain,Barcelona,"Acero 30-32, Barcelona,  8038, Spain",Itconic ,,x,
EMEA,Spain,Madrid,"Calle de Albasanz, 71, 28037 Madrid, Spain",Interxion Spain,,x,x
EMEA,Spain,Madrid,"Calle de Mesena 80, Madrid, 28033, Spain",ESPANIX,,x,
EMEA,Spain,Madrid,"Sala 105 - Edificio Empresarial Valsoto - c/ Valgrande n 6 - Alcobendas, Madrid, 28100, Spain",Itconic ,,x,
EMEA,Spain,Madrid,"Yecora 4  Poligono Las Mercedes, Madrid, 28022, Spain",NAP of the Americas Madrid (Terremark),,x,
EMEA,Sweden,ÌÐrebro,"702 27 ÌÐrebro, Sweden",TeliaSonera,,,x
EMEA,Sweden,ÌÐrebro,"ÌÐstra BorsvÌ_gen 30, 711 72 VedevÌ´g, Sweden",TeliaSonera,,,x
EMEA,Sweden,Bjuv,"267 40 Bjuv, Sweden",TeliaSonera,,,x
EMEA,Sweden,BorlÌ_nge,"Arkitektgatan 10, 781 70 BorlÌ_nge, Sweden",TeliaSonera,,,x
EMEA,Sweden,GÌ_vle,"Drottninggatan 29, 803 11 GÌ_vle, Sweden",TeliaSonera,,,x
EMEA,Sweden,Gothenburg,"Rimmaregatan 10, 422 55 Hisings Backa, Sweden",TeliaSonera,,,x
EMEA,Sweden,Halmstad,"KÌ¦pmansgatan 41, 302 42 Halmstad, Sweden",TeliaSonera,,,x
EMEA,Sweden,Karlstad,"TelevÌ_gen 3, 656 31 Karlstad, Sweden",TeliaSonera,,,x
EMEA,Sweden,Limhamn,"LimhamnsgÌ´rdens allÌ© 18, 216 16 Limhamn, Sweden",TeliaSonera,,,x
EMEA,Sweden,LinkÌ¦ping,"Kungsgatan 20, 582 18 LinkÌ¦ping, Sweden",TeliaSonera,,,x
EMEA,Sweden,Lulea,"Magasinsgatan 10, 972 41 LuleÌ´, Sweden",TeliaSonera,,,x
EMEA,Sweden,Lund,"Lund 240, 742 94 ÌÐsthammar, Sweden",TeliaSonera,,,x
EMEA,Sweden,MÌ¦lnlycke,"435 33 MÌ¦lnlycke, Sweden",TeliaSonera,,,x
EMEA,Sweden,NorrkÌ¦ping,"602 26 NorrkÌ¦ping, Sweden",TeliaSonera,,,x
EMEA,Sweden,Ostersund,"832 45 FrÌ¦sÌ¦n, Sweden",TeliaSonera,,,x
EMEA,Sweden,SkellefteÌ´,"Storgatan, SkellefteÌ´, Sweden",TeliaSonera,,,x
EMEA,Sweden,Stockholm,"Hammarbybacken, 121 45 Johanneshov, Sweden",TeliaSonera,,,x
EMEA,Sweden,Stockholm,"MÌ¦rka Kroken 1, 115 27 Stockholm, Sweden",TeliaSonera,,,x
EMEA,Sweden,Stockholm,"RÌ´lambsvÌ_gen 28, 112 59 Stockholm, Sweden",TeliaSonera,,,x
EMEA,Sweden,Stockholm,"Esbogatan 11, 164 74 Kista, Sweden",InterXion STO1,,x,
EMEA,Sweden,Stockholm,"MariehÌ_llsvÌ_gen 36, 168 65 Bromma, Sweden",Equinix (Fka Telecity),,x,
EMEA,Sweden,Stockholm,"Solnavaegen 94 -169 51, Solna, Sweden",TeliaSonera,,x,
EMEA,Sweden,Sundsvall,"GranloholmsvÌ_gen 2, 857 30 Sundsvall, Sweden",TeliaSonera,,,x
EMEA,Sweden,Umea,"901 79, 815 38 Tierp, Sweden",TeliaSonera,,,x
EMEA,Switzerland,Zurich,"Hardstrasse 235, Zurich, 8005, Switzerland",Equinix ZH2,,x,
EMEA,Switzerland,Zurich,"Margarethenstrasse 40, Basel, 4008, Switzerland",Telehouse,,x,
EMEA,Switzerland,Zurich,"SÌ_gereistrasse 35, 8152 Opfikon, Switzerland",InterXion ZUR1,,x,
EMEA,UAE,Doha,"Qatar Landing Station, Doha, Qatar",GBI,,x,
EMEA,UAE,Dubai,"Au Tower, Dubai, United Arab Emirates",GBI,,ICB*,
EMEA,UAE,Dubai,"Du Cable Landing Station, Corniche Road (includes backhaul to Datamena in Dubai), Fujairah,  United Arab Emirates",GBI,,x,
EMEA,United Kingdom,Egham,"Wick Rd, Englefield Green, Egham TW20 0HR, UK",euNetworks,x,,
EMEA,United Kingdom,London,"11 Hanbury Street, London,  E1 6QR, UK",InterXion LON1,x,x,x
EMEA,United Kingdom,London,"14 Coriander Ave, Poplar, London E14 2AA, UK",Telehouse North / TeliaSonera,x,x,x
EMEA,United Kingdom,London,"1 Harbour Exchange Square, Isle of Dogs, London E14, UK",TeliaSonera,,,x
EMEA,United Kingdom,London,"64 Newman St, Fitzrovia, London W1T 3EF, UK",Travel Channel International,,,x
EMEA,United Kingdom,London,"Harlequin Ave, Brentford TW8 9EW, UK",Sky Studio,,,x
EMEA,United Kingdom,London,"Isleworth TW7 5QD, UK",Sky Broadcasting,,,x
EMEA,United Kingdom,London,"Longwalk Rd, Hayes, Uxbridge UB11 1FE, UK",IMG Studio,,,x
EMEA,United Kingdom,London,"2 Buckingham Ave, London, SL1 4NB, UK",Equinix LD4,x,x,
EMEA,United Kingdom,London,"227 Marsh Wall, London, E14 9SD, UK",TelecityGroup LON3,x,x,
EMEA,United Kingdom,London,"8/9 Harbour Exchange Square, London, E14 9GE, UK",Equinix LD8,x,x,
EMEA,United Kingdom,London,"215 Marsh Wall, London, E14 9FJ, UK",TelecityGroup (TIN),,x,
