Internal PoP List,,,,,,,
EMEA,United Kingdom,London,"240 East India Dock Road, London, E14 9YY, UK",Kcom Group,,x,
EMEA,United Kingdom,London,"6/7 Harbour Exchange Square, London, E14 9GE, UK",Equinix LD8,,x,
EMEA,United Kingdom,London,"8 Buckingham Av, Slough, London, SL1 4AX, UK",Equinix LD5,,x,
EMEA,United Kingdom,London,"80 Clifton Street, London,  EC2A 4HB, UK",City LifeLine ,,x,
EMEA,United Kingdom,London,"Unit 1 Airport Gate Bath Road Harmondsworth, London, UB7 0NA, UK",Equinix LD2,,x,
EMEA,United Kingdom,London,"Unit 11 Matrix, 900 Coronation Road, London,  NW10 7PH, UK",Equinix LD3,,x,
EMEA,United Kingdom,London,"1 Earl St, London EC2A 2AL, UK",London Stock Exchange (LSE),x, ,
EMEA,United Kingdom,London,"6 Greenwich View, Isle of Dogs, London E14 9NN, UK",London Hosting Centre,x, ,
EMEA,United Kingdom,Manchester,"Williams House Manchester Science Park Lloyd St N, Manchester,  M15 6SE, UK",Equinix MA1,x,x,
EMEA,United Kingdom,Manchester,"Kilburn House, Manchester, M15 6SE, UK",Equinix MA1,,x,
EMEA,United Kingdom,Reading,"Nimrod Way, Reading RG2, UK",Easynet,x,,
EMEA,United Kingdom,Southport,"Southport Business Park, Wight Moss Way, Southport PR8 4HQ, UK",GTT (Hibernia),x, ,
North America,Canada,Halifax,"132 Ketch Harbour Rd, Herring Cove, NS B3V 1J4, Canada",GTT (Hibernia),x,ICB*,
North America,Canada,Halifax,"5562 Sackville St, Halifax, NS B3J 1L1, Canada",Interworking Atlantic,x, ,
North America,Canada,Halifax,"7071 Bayers Rd, Halifax, NS B3L 2C2, Canada",GTT (Hibernia),x, ,
North America,Canada,Moncton,"770 St George Blvd, Moncton, NB E1E 2C2, Canada",Fibre Centre,x, ,
North America,Canada,Moncton,"115 Albert St, Moncton, NB E1C 1B3, Canada",Bell Canada,x,,
North America,Canada,Montreal,"1250 Rene Levesque West, MontrÌ©al, QC H3B 4W8, Canada",Cologix MTL3,x,x,x
North America,Canada,Montreal,"20, place du Commerce, Ile-des-Soeurs, MontrÌ©al, QC H3E 1T9, Canada",iWeb,,x,
North America,Canada,Montreal,"3000 Rene Levesque Blvd. West, MontrÌ©al, QC, H3E 1T9, Canada",Cologix MTL2,,x,
North America,Canada,Montreal,"625 Rene Levesque Blvd. West, MontrÌ©al, QC, H3B 1R2, Canada",Cologix MTL1,,x,
North America,Canada,Montreal,"875 Rue Saint Antoine O, MontrÌ©al, QC H3C 1A6, Canada",Metro Optic,x, ,
North America,Canada,Ottawa,"485 Terminal Ave, Ottawa, ON K1G, Canada",Bell Canada,x,,
North America,Canada,St John,"75 Prince William St, Saint John, NB E2L 2B2, Canada",Cirrus 9,x, ,
North America,Canada,Toronto,"151 Front Street W, Toronto, ON, M5J 2N1, Canada",Cologix,x,x,x
North America,Canada,Toronto,"130 King St W, Toronto, ON M5X 1K6, Canada",Exchange Tower,,x,
North America,Canada,Toronto,"100 Wellington St W, Toronto, ON, Canada",Q9 Networks,x, ,
North America,Canada,Toronto,"3500 Steeles Ave E, Markham, ON L3R, Canada",TD Waterhouse,x, ,
North America,Canada,Vancouver,"555 West Hastings Street, Vancouver, BC V6B 4N5, Canada",Cologix VAN1,,x,
North America,Mexico,Mexico City,"Boulevard Benito JuÌÁrez 20, Colonia San Mateo Cuautepec, TultitlÌÁn, Estado de MÌ©xico",KIO Data Center,,x,
North America,United States,Albany,"194 Washington Ave, Albany, NY 12210, USA",Level3,x,ICB*,
North America,United States,Albany,"Home Savings Bank Building, 11 N Pearl St, Albany, NY 12207, USA",Windstream,x,ICB*,
North America,United States,Ashburn,"21715 Filigree Ct, Ashburn, VA 20147, USA",Equinix DC2,x,x,x
North America,United States,Ashburn,"45580 Terminal Dr, Sterling, VA 20166, USA",Discovery Communications,,,x
North America,United States,Ashburn,"12100 Sunrise Valley Drive, Reston, VA 20191",CoreSite VA1,,x,
North America,United States,Ashburn,"44480 Hastings Dr, Ashburn, VA 20147, USA",Dupont Fabros ACC4,,x,
North America,United States,Atlanta,"56 Marietta St, Atlanta, GA 30303, USA","TelX AT1, AT2, AT3",,x,x
North America,United States,Atlanta,"3845 Pleasantdale Rd, Atlanta, GA 30340, USA",Encompass Digital Media,,,x
North America,United States,Atlanta,"4545 Stonegate Industrial Blvd, Stone Mountain, GA 30083, USA",AT&T,,,x
North America,United States,Atlanta,"The Mansion, 1050 Techwood Dr NW, Atlanta, GA 30318, USA",Turner Broadcasting,,,x
North America,United States,Atlanta,"34 Peachtree Street Building, 34 Peachtree St NW, Atlanta, GA 30303, USA",Total Server Solutions,,x,
North America,United States,Austin,"1825 Kramer Lane, Austin, TX, 78758",Level3,,x,
North America,United States,Baltimore,"111 Market Pl, Baltimore, MD 21202, USA",Zayo (zColo),,,x
North America,United States,Baltimore,"300 West Lexington Street, Baltimore, MD, 21201, USA",Level3,,x,
North America,United States,Bloomington,"2325 W Market St, Bloomington, IL 61705, USA",,,,x
North America,United States,Boston,"1 Summer St, Boston, MA 02110, USA",Markley,x,x,x
North America,United States,Boston,"91 Commercial St, Lynn, MA 01905, USA",GTT (Hibernia),x, ,x
North America,United States,Boston,"70 Inner Belt Rd, Somerville, MA 02143, USA",CoreSite,x, ,
North America,United States,Bristol,"ESPN Dr, Bristol, CT 06010, USA",ESPN,,,x
North America,United States,Buffalo,"350 Main St, Buffalo, NY 14202, USA",365 Main Data Center,x,ICB*,
North America,United States,Charlotte,"113 N Myers St, Charlotte, NC 28202, USA",TelX CHR1,,x,
North America,United States,Cheyenne,"530 Echostar Dr, Cheyenne, WY 82007, USA",Echostar,,,x
North America,United States,Chicago,"350 E Cermak Rd, Chicago, IL 60616, USA",Equinix CH1 / CH2,x,x,x
North America,United States,Chicago,"111 N Canal St, Chicago, IL 60606, USA",Level3,,x,
North America,United States,Chicago,"1905 Lunt Ave, Chicago, IL, 60007, USA",Equinix CH3,,x,
North America,United States,Chicago,"2200 Busse Rd, Chicago, IL, 60007, USA",Server Central DF-CH1,,x,
North America,United States,Chicago,"427 S La Salle St, Chicago, IL 60605, USA",365 Main Data Center,,x,
North America,United States,Chicago,"601 W Polk St, Chicago, IL, 60607, USA",Tierpoint,,x,
North America,United States,Chicago,"717 S Wells St, Chicago, IL 60607, USA",Inteliquent,,x,
North America,United States,Cleveland,"Keith Bldg, 1621 Euclid Ave, Cleveland, OH 44115, USA",Level3 7th Flr / GTT(Hibernia) 5th Flr,, ,x
North America,United States,Dallas,"2323 Bryan St, Dallas, TX 75201, USA",Equinix DA4,, ,x
North America,United States,Dallas,"1221 Coit Rd, Dallas, TX, 75075, USA",Internap,,x,
North America,United States,Dallas,"1950 N Stemmons Fwy, Dallas, TX, 75207, USA",Equinix DA1 DA2 DA3/ Cologix ,,x,
North America,United States,Dallas,"400 S. Akard St, Dallas, TX 75202, USA",Databank,,x,
North America,United States,Dallas,"8345 N Stemmons Fwy, Dallas, TX 75247, USA",TelX DAL2,,x,
North America,United States,Damariscotta,"527 Main St, Damariscotta, ME 04543, USA",MFC,x,,
North America,United States,Denver,"910 15th St, Denver, CO 80202, USA",CoreSite,,x,x
North America,United States,Denver,"4100 E Dry Creek Rd, Centennial, CO 80122, USA",NBC Universal / Comcast Media,,,x
North America,United States,Denver,"1500 Champa St, Denver, CO 80202, USA",Morgan Reed,,x,
North America,United States,Denver,"1850 Pearl Street, Denver, CO 80203, USA",Level3 ,,x,
North America,United States,Detroit,"21005 Lahser Rd, Detroit, MI 48033, USA",EdgeConnex,,x,
North America,United States,Houston,"4201 Southwest Fwy, Houston, TX 77027, USA",CyrusOne,, ,x
North America,United States,Houston,"1001 Texas St, Houston, TX 77002, USA",Quasar,,x,
North America,United States,Houston,"1301 Fannin St, Houston, TX 77002, USA",Internap,,x,
North America,United States,Jacksonville,"800 Water St #202, Jacksonville, FL 32204, USA",GoRack,,ICB*,
North America,United States,Kansas City,"1102 Grand Blvd #604, Kansas City, MO 64106, USA",1102 Grand LLC,,x,x
North America,United States,Las Vegas,"7185 Pollock Dr, Las Vegas, NV 89119, USA",Zayo (zColo),,,x
North America,United States,Las Vegas,"7135 S Decatur Blvd, Las Vegas, NV 89118, USA",SuperNap (fka Switch Com),,x,
North America,United States,Los Angeles,"624 S Grand Ave, Los Angeles, CA 90017, USA",CoreSite,x,x,x
North America,United States,Los Angeles,"600 W 7th St, Los Angeles, CA 90017, USA",TelX MMR,, ,x
North America,United States,Los Angeles,"12800 Culver Blvd, Los Angeles, CA 90066, USA",DirecTV Broadcast Center,,,x
North America,United States,Los Angeles,"3800 Via Oro Ave, Long Beach, CA 90810, USA",DirecTV California Broadcast Center,,,x
North America,United States,Los Angeles,"4000 Warner Blvd, Burbank, CA 91522, USA",Warner Brothers Studio,,,x
North America,United States,Los Angeles,"555 Anton Blvd., Los Angeles, CA 96161, USA",,,,x
North America,United States,Los Angeles,"100 Universal Plaza, Los Angeles, CA 91608, USA",NBC Universal,,x,
North America,United States,Los Angeles,"1920 E Maple Street, Los Angeles, CA 90245, USA",Equinix LA3,,x,
North America,United States,Los Angeles,"800 S Hope St, Los Angeles, CA 90017, USA",US Colo,,x,
North America,United States,Los Angeles,"900 N Alameda St, Los Angeles, CA 90012, USA",CoreSite LA2,,x,
North America,United States,McAllen,"200 South 10th St., McAllen, TX 78501, USA",McAllen Data Center,,x,
North America,United States,Miami,"50 NE 9th St, Miami, FL 33132, USA",Terremark / Verizon,,x,x
North America,United States,Miami,"2115 NW 22nd St, Miami, FL 33142, USA",CoreSite MI1,,x,
North America,United States,Miami,"36 NE 2nd Street, Miami, FL 33132, USA",TelX/ColoHouse/Interconnect Miami,,x,
North America,United States,Minneapolis,"511 11th Ave S, Minneapolis, MN 55415, USA",511 Building,,x,
North America,United States,New York,"111 8th Ave, New York, NY 10011, USA",TelX/Equinix/Level3/XO/Zayo/Telia,x,x,x
North America,United States,New York,"32 Ave of the Americas, New York, NY 10013, USA",TelX NY3,x,x,x
North America,United States,New York,"60 Hudson St, New York, NY 10013, USA",TelX/Zayo/Telia/Sirius,x,x,x
North America,United States,New York,"1351 Washington Blvd, Stamford, CT 06902, USA",Lightower (Fka Fibertech),x, ,x
North America,United States,New York,"250 Harbor Dr, Stamford, CT 06902, USA",A&E Television Network,,,x
North America,United States,New York,"545 5th Ave #1200, New York, NY 10017, USA",,,,x
North America,United States,New York,"620 Hicksville Rd, Bethpage, NY 11714, USA",AMC Networks Broadcasting,,,x
North America,United States,New York,"165 Halsey St, Newark, NJ 07102, USA",Equinix NY1 / Zayo ,x,x,
North America,United States,New York,"100 William St, New York, NY 10038, USA",New York Internet,,x,
North America,United States,New York,"111 Town Square Place, Jersey City, NJ 07310, USA",Hidalgo Communications,,x,
North America,United States,New York,"2 Emerson Lane, Secaucus, NJ 07094, USA",CoreSite NY2,,x,
North America,United States,New York,"275 Hartz Way, Secaucus, NJ 07094, USA",Equinix NY2,,x,
North America,United States,New York,"601 West 26th St, New York, NY, USA 10001",Broadview Networks,,x,
North America,United States,New York,"85 10th Ave, New York, NY 10011, USA",Telehouse,,x,
North America,United States,New York,"1400 Federal Blvd, Carteret, NJ 07008, USA",NASDAQ / Verizon Business,x, ,
North America,United States,New York,"300 J F Kennedy Blvd E, Weehawken, NJ 07086, USA",CenturyLink / Digital Realty,x, ,
North America,United States,New York,"360 Hamilton Ave, White Plains, NY 10601, USA",Lightower (fka Neon),x, ,
North America,United States,New York,"5851 West Side Ave, North Bergen, NJ 07047, USA",Equinix NY7,x, ,
North America,United States,New York,"755 Secaucus Rd, Secaucus, NJ 07094, USA",Equinix NY4 (Express),x, ,
North America,United States,New York,"1350 Washington Blvd, Stamford, CT 06902, USA",Lightower (Fka Fibertech),x,,
North America,United States,Orlando,"380 S Lake Destiny Rd, Orlando, FL 32801, USA",Level3,,x,
North America,United States,Philadelphia,"401 N Broad St, Philadelphia, PA 19108, USA",Lightower,x,x,x
North America,United States,Philadelphia,"2401 Locust St, Philadelphia, PA 19103, USA",Zayo (zColo),x,,
North America,United States,Phoenix,"120 Van Buren St, Phoenix, AZ 85004, USA",TelX,,x,x
North America,United States,Phoenix,"801 N Dish Dr, Gilbert, AZ 85233, USA",Echo Star Communications,,,x
North America,United States,Phoenix,"211 W Monroe St, Phoenix, AZ 85003, USA",CenturyLink,,x,
North America,United States,Phoenix,"2335 S. Ellis Street, Phoenix, AZ 85286, USA",CyrusOne,,x,
North America,United States,Phoenix,"3402 E University Dr, Phoenix, AZ 85034, USA",Phoenix NAP,,x,
North America,United States,Phoenix,"615 North 48th St, Phoenix, AZ 85008, USA",IO Data Center,,x,
North America,United States,Phoenix,"8521 E Princess Dr, Phoenix, AZ 85255, USA",IO Data Center,,x,
North America,United States,Pittsburgh,"201 Browntown Rd, New Kensington, PA 15068, USA",Pittsburgh Teleport,,,x
North America,United States,Salt Lake City,"179 Social Hall Ave, Salt Lake City, UT 84111, USA",C7 Data Centers,,x,
North America,United States,San Diego,"4216 University Ave, San Diego, CA 92105, USA",,,,x
North America,United States,San Diego,"5761 Copley Dr, San Diego, CA 92111, USA",EdgeConnex,,x,
North America,United States,San Francisco,"200 Paul Ave, San Francisco, CA 94124, USA",TelX,,x,x
North America,United States,San Francisco,"365 Main St, San Francisco, CA 94105, USA",Digital Realty,,x,
North America,United States,San Jose,"11 Great Oaks Blvd, San Jose, CA 95119, USA",Equinix SV1,x,x,
North America,United States,San Jose,"1380 Kifer Road, San Jose, CA 94086, USA",Level3,,x,
North America,United States,San Jose,"1735 Lundy Ave, San Jose, CA 95131, USA",Equinix SV3,,x,
North America,United States,San Jose,"2972 Stender Way, San Jose, CA 95054, USA",CoreSite,,x,
North America,United States,San Jose,"529 Bryant St, San Jose, CA 94301, USA",Equinix SV8,,x,
North America,United States,San Jose,"55 S Market St, San Jose, CA 95113, USA",CoreSite SV1,,x,
North America,United States,Seattle,"2001 6th Ave, Seattle, WA 98121, USA",Equinix SE2,x,x,x
North America,United States,Seattle,"4949 Randolph Road NE, Seattle, WA 98837, USA",Digital Fortress,,x,
North America,United States,Southfield,"1000 Town Center, Southfield, MI 48075, USA",EdgeConnex,,,x
North America,United States,Tampa,"5908 Hampton Oaks Pkwy, Tampa, FL 33610, USA",CenturyLink,,,x
North America,United States,Tampa,"655 N Franklin, Tampa, FL 33602, USA",365 Main Data Center,,x,
North America,United States,"Washington, D.C.","1275 K Street NW, Washington, DC,  20005, USA",CoreSite DC1,x,x,x
North America,United States,"Washington, D.C.","2000 M St NW, Washington, DC 20036, USA",DCI Teleport,,,x
North America,United States,"Washington, D.C.","1010 Wayne Ave., Silver Spring, MD 20910, USA",Atlantech Online,,x,
North America,United States,"Washington, D.C.","1755 Old Meadow Dr, McLean, VA  22102, USA",Global Capacity,,x,
,,,,,,,
"Note: All PoPs labeled with ICB* are legacy Hibernia IP and Ethernet. As these sites are not yet interconnected to the GTT network, special review is required. Please contact Product Management",,,,,,,
with questions.,,,,,,,
