peering DB id,PP Count,IX Count,Inflect IDs,Data Center Owner,Marketing Name,name,DC Code,address1,address2,campus,notes,city,zipcode,state,country,npanxx,peeringDB owner_id,clli,Future Planned DC,rencode,Retired DC,Not Found,Data Source URL,Internet Exchange,123.NET,Alpheus,AT&T,CenturyLink,Charter,CoastCom,Cogent,Comcast,Cox,DQE,Electric Lightwave (Integra),EnTouch,euNetworks,FiberLight,Fibertech,FORETHOUGHT.net,FPL (Fibernet Direct),GTT,Interoute,Layer 42 (Wave),Level 3,Level 3 (Former Global Crossing),Lightower,Lumos,Megaport,MUFN,Neutral Path Communications LH,Paxio,Phonoscope,Silicon Valley Fiber,Southern Light,Summit IG,Telia,TelNet,Time Warner Cable,US Signal,Verizon Fiber,Wave,Windstream,WOW! Business,Xmission Utopia,XO,Zayo,Nearby,Nearby,Nearby,Nearby,Nearby,Nearby,Nearby
,,,,EdgeConnex,,,EDCAMS01,Koolhovenlaan 12,,,,Schiphol-Rijk,,,NL,,,,,,,,,NL-IX,,,,,,,,,,,,,"Diverse Entrances, Dark, Lit, IP Transit, Business DIA, IP Local Peering",,,,,,"Diverse Entrances, Dark, IP Transit, Business DIA, IP Global Peering, IP Local Peering",,"Diverse Entrances, Dark, Lit, IP Transit, Business DIA, IP Global Peering, IP Local Peering","Diverse Entrances, Dark, Lit, IP Transit, Business DIA, IP Global Peering, IP Local Peering",,,,,,,,,,,,,,,,,,,,,,Telia,Zayo,Zayo Metro,,,,
,,,,EdgeConnex,,,EDCAMS02,Cessnalaan 55,,,,Schiphol-Rijk,,,NL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,EdgeConnex,,,EDCAMS03,Koolhovenlaan 20,,,,Schiphol-Rijk,,,NL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,EdgeConnex,,,EDCAMS04,Capronilaan 25,,,,Schiphol-Rijk,,,NL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,EdgeConnex,,,EDCATL01,1003 Donnelly Ave SW,,,,Atlanta,30310,GA,US,,,,,,,,,Community IX-Awaiting red-lines d.temkin  ~6/30/17,,,Business DIA,"Diverse Entrances, Dark, Lit, IP Transit, Business DIA",,,,"Diverse Entrances, Lit, Business DIA, IP Local Peering",,,,,,,,,,,,,"Diverse Entrances, Dark, Lit, IP Transit, Business DIA",,,,,,,,,,,,,,"Diverse Entrances, IP Global Peering, IP Local Peering",,,,"Diverse Entrances, Lit, IP Transit, Business DIA",,,,"Diverse Entrances, Dark, Lit, IP Transit, Business DIA",FiberLight,Southern Telecom,XO,,,,
,,,,EdgeConnex,,,EDCBOS01,22 Linnell Circle,,,,Billerica,1821,MA,US,,,,,,,,,MASS-IX,,,,,,,,"Diverse Entrances, Lit, Business DIA, IP Local Peering",,,,,,,,,,,,,,,"Diverse Entrances, Dark, Lit, IP Transit, Business DIA",,"Diverse Entrances, Lit, IP Transit, Business DIA",,,,,,,,,,,,Business DIA,,,,,,,CenturyLink,FirstLight,Level 3,XO,Zayo,,
,,,,EdgeConnex,,,EDCCHI01,1800 Nicholas Blvd,,,,Elk Grove Village,60007,IL,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,EdgeConnex,,,EDCDEN01,8535 Highfield Pky,Bldg 3 Suite 500/600,,,Englewood,80112,CO,US,,,,,,,,,IX-Denver-Waiting on board to review app.~9/30/17,,,,"Diverse Entrances, Lit, Business DIA",,,,"Diverse Entrances, Lit, Business DIA, IP Local Peering",,,"Diverse Entrances, Dark, Lit, IP Transit, Business DIA",,,,,"Diverse Entrances, Lit, IP Transit, Business DIA",,,,,"Diverse Entrances, Lit, IP Transit, Business DIA",,,,,,,,,,,,,,,,,,,,,,"Diverse Entrances, Dark, Lit, IP Transit, Business DIA",Windstream,XO,,,,,
,,,,EdgeConnex,,,EDCDET01,21005 Lahser Rd,Bldg 4,,,Southfield,48033,MI,US,,,,,,,,,DET-IX,"Diverse Entrances, Dark, Lit, IP Transit, Business DIA, IP Global Peering, IP Local Peering",,"Diverse Entrances, Business DIA",,,,,"Diverse Entrances, Lit, Business DIA, IP Local Peering",,,,,,,"Diverse Entrances, Dark, Lit, IP Transit, Business DIA",,,"Diverse Entrances, Lit, IP Transit, Business DIA",,,,,,,,,,,,,,,"Diverse Entrances, Lit, IP Transit, Business DIA","Diverse Entrances, IP Transit, Business DIA",,"Diverse Entrances, Dark, Lit, Business DIA, IP Local Peering",,,,"Diverse Entrances, Dark, Lit, IP Transit, Business DIA, IP Global Peering, IP Local Peering",,,,CenturyLink,ComLink,Level 3,Windstream,XO,Zayo,
,,,,EdgeConnex,,,EDCDUB01,Grange Castle Business Park,,,,Dublin,22,,IE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EasyNet,euNetworks,Level 3,SSE Enterprise Telecoms,Telia,Zayo Metro,
,,,,EdgeConnex,,,EDCHOU01,1510 Primewest Parkway,,,,Katy ,77449,TX,US,,,,,,,,,,,"Diverse Entrances, Dark, Lit, Business DIA","Diverse Entrances, Lit, Business DIA",,,,"Diverse Entrances, IP Transit, Business DIA","Diverse Entrances, Lit, Business DIA, IP Local Peering",,,,"Lit, IP Transit, Business DIA",,,,,,,,,"Diverse Entrances, Dark, Lit, IP Transit, Business DIA",,,,,,,,"Lit, IP Transit, Business DIA",,,,,,,,,,,,,,"Diverse Entrances, Dark, Lit, IP Transit, Business DIA",CenturyLink,EarthLink,Verizon Fiber,XO,,,
,,,,EdgeConnex,,,EDCJAX01,6602 Executive Park Ct N,Unit #105,,,Jacksonville,32216,FL,US,,,,,,,,,,,,,,,,,"Diverse Entrances, Lit, IP Transit, IP Local Peering",,,,,,,,,"Diverse Entrances, Dark, Lit, IP Transit, Business DIA",,,,,,,,,,,,,,,,,,,,,,,,,,,DFS Fiber,Level 3,Parallel Infrastructure,Windstream,,,
,,,,EdgeConnex,,,EDCLAS01,1541 Pama Ln,,,,Las Vegas,89119,NV,US,,,,,,,,,Vegas-IX,,,,,,,"Diverse Entrances, IP Transit, Business DIA",,"Diverse Entrances, Lit, IP Transit, Business DIA, IP Global Peering, IP Local Peering",,"Diverse Entrances, Dark, Lit, IP Transit, Business DIA",,,,,,,,,,"Diverse Entrances, Lit, IP Transit, Business DIA",,,,,,,,,,,,,,,,,,,,,,"Diverse Entrances, Dark, Lit, IP Transit, Business DIA",Telepacific,XO,,,,,
,,,,EdgeConnex,,,EDCMAD01,4916 E Broadway,Pod #1,,,Madison,53716,WI,US,,,,,,,,,MAD-IX:not choosen when they willbe rolling outyet,,,"Diverse Entrances, Lit, IP Transit, Business DIA",,Diverse Entrances,,,,,,,,,,,,,,,,,,,,,"Diverse Entrances, Dark",,,,,,,,,,,,,Business DIA,,,,,,,,,,,
,,,,EdgeConnex,,,EDCMEM01,4005 S Mendenhall Rd,Unit #6,,,Memphis,38115,TN,US,,,,,,,,,,,,,,,,,"Diverse Entrances, Lit, Business DIA, IP Local Peering",,,,,,,,,,,,,"Diverse Entrances, Lit, IP Transit, Business DIA",,,,,,,,,,,,,,,,,,,,,,"Diverse Entrances, Dark, Lit, IP Transit, Business DIA",Windstream,XO,,,,,
,,,,EdgeConnex,,,EDCMIA01,2132 NW 114th Ave,,,,Miami ,33172,FL,US,,,,,,,,,Community IX-Awaiting red-lines D.temkin ~6/30/17,,,"Diverse Entrances, Lit, IP Transit, Business DIA",,,,,"Diverse Entrances, Lit, Business DIA, IP Local Peering",,,,,,"Diverse Entrances, Dark, Lit, IP Transit, Business DIA",,,,,,,"Diverse Entrances, Dark, Lit, IP Transit, Business DIA",,,,,,,,,,,,,,,,,,,,,,,CenturyLink,Windstream,Zayo,,,,
,,,,EdgeConnex,,,EDCMIA02,475 NE 185th St,,,,Miami Gardens,33179,FL,US,,,,,,,,,Community-IX-Awaiting red-lines D.temki ~6/30/17,,,,,,,,,,,,,,,,,"Diverse Entrances, Dark, Lit, IP Transit, Business DIA",,,,"Dark, Lit, IP Transit, Business DIA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,EdgeConnex,,,EDCMSP01,6875 Shady Oak Rd,,,,Eden Prairie,55344,MN,US,,,,,,,,,"MICE-Not a direct node, remote tethering available",,,,"Lit, IP Transit, Business DIA",Diverse Entrances,,,"Diverse Entrances, Lit, Business DIA, IP Local Peering",,,,,,,,,,,,,"Lit, IP Transit, Business DIA",,,,,,"Diverse Entrances, Dark, Lit, IP Transit",,,,,,,,,,,,,,,,,Arvig,AT&amp;T,Enventis,Windstream,,,
,,,,EdgeConnex,,,EDCNAS01,1841 Air Lane Dr,Building 3,,,Nashville,37210,TN,US,,,,,,,,,,,,Business DIA,,Diverse Entrances,,,"Diverse Entrances, Lit, Business DIA, IP Local Peering",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Diverse Entrances, Dark, Lit, IP Transit, Business DIA",Iris Networks,Level 3,NesNet,Windstream,XO,,
,,,,EdgeConnex,,,EDCNOR01,3800 Village Ave,Suite C,,,Norfolk,23502,VA,US,,,,,,,,,,,,,,,,,,"Diverse Entrances, Lit, IP Transit, Business DIA, IP Global Peering, IP Local Peering",,,,,,,,,,,,"Diverse Entrances, Lit, IP Transit, Business DIA",,,"Diverse Entrances, Dark, Lit, IP Transit, Business DIA",,,,,,,,,,,,,,,,,,,,Lightower,Summit IG,Windstream,,,,
,,,,EdgeConnex,,,EDCPHX01,3011 S. 52nd St,Suite 107,,,Tempe,85282,AZ,US,,,,,,,,,PHX-IX,,,,"Diverse Entrances, Lit, Business DIA",,,"Diverse Entrances, IP Transit, Business DIA",,"Diverse Entrances, Lit, IP Transit, Business DIA, IP Global Peering, IP Local Peering",,"Diverse Entrances, Dark, Lit, IP Transit, Business DIA",,,,,,,,,,"Diverse Entrances, Lit, IP Transit, Business DIA",,,,"Diverse Entrances, Lit, IP Transit, Business DIA",,,,,,,,,,,,,,,,,"Diverse Entrances, Lit, IP Transit, Business DIA","Diverse Entrances, Dark, Lit, IP Transit, Business DIA",SRP,Windstream,,,,,
,,,,EdgeConnex,,,EDCPIT01,282 Corliss St,,,,Pittsburgh,15220,PA,US,,,,,,,,,,,,,,,,,"Diverse Entrances, Lit, Business DIA, IP Local Peering",,"Diverse Entrances, Dark, Lit, IP Transit, Business DIA",,,,,,,,,,,"Dark, Lit, IP Transit, Business DIA",,,,,,,,,,,,,,,,,,,,,,,Fibertech,Lightower,Lumos,Sunesys,Windstream,Zayo,
,,,,EdgeConnex,,,EDCPOR01,23245 NW Evergreen Parkway,Building C-300,,,Hillsboro,97124,OR,US,,,,,,,,,NWAX,,,,,Diverse Entrances,"Diverse Entrances, Dark",,"Diverse Entrances, Lit, Business DIA, IP Local Peering",,,"Diverse Entrances, Dark, Lit, IP Transit, Business DIA",,,,,,,,,,"Diverse Entrances, Lit, IP Transit, Business DIA",,,,"Diverse Entrances, Lit, Business DIA",,,,,,,,"Diverse Entrances, Lit, IP Transit, Business DIA",,,,,,,,,"Diverse Entrances, Lit, IP Transit, Business DIA","Diverse Entrances, Dark, Lit, IP Transit, Business DIA",CenturyLink,,,,,,
,,,,EdgeConnex,,,EDCPOR11,23215 NW Evergreen Pkwy,Bldg A,,,Hillsboro,97124,OR,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,EdgeConnex,,,EDCRIC01,1450 E Parham Rd,Suite 1450,,,Richmond,23228,VA,US,,,,,,,,,RVA-IX-S.Brown waiting on more content ~12/31/17  ,,,,,,,,"Diverse Entrances, Lit, Business DIA, IP Local Peering",,,,,,,,,,,,,,,,,,,,,,,,"Diverse Entrances, Dark",,,,,,,,,,,"Diverse Entrances, Dark, Lit, IP Transit, Business DIA",Level 3,Lumos,Windstream,,,,
,,,,EdgeConnex,,,EDCSAC01,10980 Gold Center Dr,,,,Rancho Cordova,95670,CA,US,,,,,,,,,,,,,,,,,"Diverse Entrances, Lit, Business DIA",,,"Diverse Entrances, Dark, Lit, IP Transit, Business DIA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AT&amp;T,CenturyLink,Level 3,Point to Point,Sprint,XO,Zayo
,,,,EdgeConnex,,,EDCSCC01,1690 Richard Ave,,,,Santa Clara,95050,CA,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,EdgeConnex,,,EDCSDG01,5761 Copley Dr,Suite 150 (B),,,San Diego,92111,CA,US,,,,,,,,,,,,,,,,,,"Diverse Entrances, Lit, IP Transit, Business DIA, IP Global Peering, IP Local Peering",,,,,,,,,"Diverse Entrances, Lit, IP Transit, Business DIA",,,"Diverse Entrances, Lit, IP Transit, Business DIA",,,,,,,,,,,,,,,,,,,,,"Diverse Entrances, Lit, IP Transit, Business DIA","Diverse Entrances, Dark, Lit, IP Transit, Business DIA",CenturyLink,Crown Castle,M Power,Telepacific,Verizon Fiber,,
,,,,EdgeConnex,,,EDCSEA01,3425 S 116th St,"Building 6, Suite 133",,,Seattle ,98168,WA,US,,,,,,,,,SIX-Waiting on board to review app. ~9/30/17,,,,,,,,"Diverse Entrances, Lit, IP Transit, IP Local Peering",,,"Lit, IP Local Peering",,,,,,,,,,"Diverse Entrances, Dark, Lit, IP Transit, Business DIA",,,,,,,,,,,,,,,,,"Diverse Entrances, Dark, Lit, IP Transit, Business DIA, IP Global Peering, IP Local Peering",,,,,,Noel Communications,Spectrum Business,Windstream,XO,Zayo,,
,,,,EdgeConnex,,,EDCSLC01,2302 South Presidents Drive,Suite A/B,,,West Valley City,84120,UT,US,,,,,,,,,SLIX,,,,,,,,"Diverse Entrances, Lit, Business DIA, IP Local Peering",,,"Diverse Entrances, Dark, Lit, IP Transit, Business DIA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Diverse Entrances, Dark, Lit, IP Transit, Business DIA",,"Diverse Entrances, Dark, Lit, IP Transit, Business DIA, IP Local Peering",CenturyLink,Level 3,Western Fiber Net,Windstream,XO,,
,,,,EdgeConnex,,,EDCSLI01,2070 Gause Blvd E,,,,Slidell,70461,LA,US,,,,,,,,,,,,,,Diverse Entrances,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,EdgeConnex,,,EDCSVC01,1700 Richard Ave,,,,Santa Clara,95051,CA,US,,,,,,,,,,,,,"Diverse Entrances, Lit, IP Transit, Business DIA",,,,,,,,,,,,,,,,,"Diverse Entrances, Dark, Lit, IP Transit, Business DIA",,,,,,,,,"Diverse Entrances, Dark",,,"Diverse Entrances, Lit, IP Transit, Business DIA",,,,,,,,,,,,,,,,,
,,,,EdgeConnex,,,EDCSVC02,1700 Richard Ave,,,,Santa Clara,95051,CA,US,,,,,,,,,,,,"Lit, Business DIA","Lit, Business DIA",,,"Diverse Entrances, IP Transit, Business DIA",,,,"Diverse Entrances, Dark, Lit, IP Transit, Business DIA",,,,,,,,,"Diverse Entrances, Lit, IP Transit, Business DIA","Diverse Entrances, Lit, IP Transit, Business DIA",,,,,,,Business DIA,,Dark,,,,,,,,,,,,"Diverse Entrances, Lit, IP Transit, Business DIA","Diverse Entrances, Dark, Lit, IP Transit, Business DIA",,,,,,,
,,,,EdgeConnex,,,EDCTAL01,1531 Commonwealth Business Dr,Units 404-408,,,Tallahassee,32303,FL,US,,,,,,,,,,,,,Business DIA,,,,"Diverse Entrances, Business DIA, IP Local Peering",,,,,,,,,,,,,,,,,,,,,,,"Diverse Entrances, Dark, Lit, IP Transit, Business DIA, IP Global Peering, IP Local Peering",,,,,,,,,,,Business DIA,,Level 3,Windstream,,,,,
